50013,10102,180,0,7,"Ronda del Carmen"
10102,10101,130,0,5,"Calle del Carmen"
50013,10101,180,0,2,"Calle del Ciprés"
10102,10104,110,0,4,"Ronda del Carmen"
10104,10105,35,0,0,"Calle de Cristóbal Colón"
10105,10106,32,0,0,"Calle de Cristóbal Colón"
10106,10107,10,0,0,"Calle de Cristóbal Colón"
10107,10108,80,0,0,"Calle de Pedro Valdivia"
10107,10504,42,0,0,"Calle de Cristóbal Colón"
10201,10307,100,0,3,"de las Monjas"
10101,50011,130,0,6,"del Carmen"
10506,10603,62,0,3,"del Delgado Merchán"
10101,10201,70,2,2,"de la Pedrera Alta"
10201,10505,50,0,1,"de la Pedrera Alta"
10301,50011,132,0,4,"Calle de la Estrella"
10301,10302,44,2,3,"Calle de la Estrella"
10302,50007,66,1,5,"Calle de la Estrella"
10307,50011,122,0,3,"Calle de la Pedrera Baja"
10307,10603,122,0,5,"Calle de la Pedrera Baja"
10301,10602,111,2,3,"Calle de la Paz"
10302,10601,114,0,1,"Calle de Cuenca"
50007,305,111,1,13,"Calle Toledo"
10401,10501,110,1,2,"Calle de la Esperanza"
10401,10402,150,2,3,"Ronda del Carmen"
10501,10901,94,1,0,"Calle de la Esperanza"
10502,10606,100,0,0,"García de Loaysa"
10402,10104,81,1,1,"Ronda del Carmen"
10402,10403,28,0,1,"Calle del Espino"
10403,10502,101,0,0,"Glorieta Juan Perez de Ayala"
10403,10404,12,1,1,"del Espino"
10404,10105,79,1,2,"Francisco Pizarro"
10404,10405,32,2,2,"del Espino"
10405,10106,77,0,1,"Hernán Cortés"
10405,10503,46,0,1,"de Espino"
10508,10501,110,0,0,"Pedrera Alta"
10501,10502,91,3,1,"Pedrera Alta"
10502,10503,59,0,1,"Pedrera Alta"
10503,10504,77,0,4,"Pedrera Alta"
10504,10505,34,0,0,"Pedrera Alta"
10505,10506,35,0,0,"Delgado Merchán"
10506,10507,100,0,1,"Fray María Rafael"
10507,10604,65,2,2,"Espino"
10600,10601,34,0,0,"Calle de los Remedios"
10601,10602,65,0,0,"Calle de los Remedios"
10600,10604,70,0,4,"Calle del Espino"
10602,10603,12,0,0,"Calle de los Remedios"
10603,10604,90,1,2,"Calle de la Pedrera Baja"
10604,10605,39,0,4,"Calle de la Pedrera Baja"
10605,10606,37,1,2,"Calle de la Pedrera Baja"
10605,50005,138,1,4,"Calle del Río"
50006,10600,72,0,4,"Calle del Espino"
10606,10901,71,2,4,"Calle de la Pedrera Baja"
10401,10701,123,0,1,"ronda del Carmen"
10701,10702,32,0,1,"ronda del Carmen"
10702,10703,35,0,0,"ronda del Carmen"
10703,50001,271,0,2,"ronda del Carmen"
10701,10508,97,0,0,"de Guadalajara"
10702,10811,86,0,0,"de Jose Maria Aparicio Arce"
10703,10802,18,0,1,"de Julio Melgar"
10801,10704,108,0,0,"Manuel de Falla"
10801,10802,28,0,0,"Calle de Manuel de Falla"
10801,10803,77,0,0,"Del Maestro Torroba"
10803,10804,20,0,0,"Del Maestro Torroba"
10804,10805,12,0,0,"De Julio Melgar"
10804,10904,28,1,0,"De Julio Melgar"
10805,10806,36,0,0,"De Julio Melgar"
10802,10806,56,0,1,"De Julio Melgar"
10806,10807,50,0,1,"De La Pedrera Alta"
10807,10808,41,0,0,"De Lugo"
10807,10809,15,0,0,"De La Pedrera Alta"
10809,10810,38,0,0,"De Orense"
10808,10810,19,0,0,"De Coruña"
10809,10811,06,0,0,"De La Pedrera Alta"
10811,10812,09,0,0,"De La Pedrera Alta"
10812,10813,39,0,0,"De Pontevedra"
10810,10813,21,0,0,"De Coruña"
10812,10508,16,0,0,"De La Pedrera Alta"
10813,10814,17,0,0,"De Coruña"
10814,10508,40,0,0,"De Guadalajara"
10814,10815,18,0,0,"De Guadalajara"
10808,10815,63,0,0,"De Lugo"
10815,10903,23,0,0,"De Guadalajara"
10905,50002,48,2,1,"de Alfonso XI"
10902,50003,101,0,0,"del Clavel"
10901,50004,114,2,9,"de la Esperanza"
10901,10902,59,1,2,"de la Pedrera Baja"
10902,10903,61,0,1,"de la Pedrera Baja"
10903,10904,112,0,11,"de la Pedrera Baja"
10904,10905,48,2,3,"de la Pedrera Baja"
10905,50001,114,1,3,"de la Pedrera Baja"
20204,20404,120,0,2,"de San Antonio"
20204,20100,110,1,11,"Calatrava"
20100,20101,60,0,2,"Calatrava"
20203,20101,130,0,1,"de la Estrella"
20402,20100,180,0,2,"de Santa Teresa"
20402,40409,62,0,1,"de Santa Teresa"
20200,20201,115,0,0,"Calle del Norte"
20201,20405,90,0,1,"Calle del Norte"
20202,20203,106,0,1,"Calle de San Antonio"
20201,20203,60,0,1,"Calle de la Estrella"
20203,20204,69,3,1,"Calle de San Antonio"
20405,20204,36,3,8,"Calle de Calatrava"
21304,20300,74,0,0,"Ronda de Calatrava"
20300,20400,296,9,2,"Ronda de Calatrava"
20401,20101,208,1,0,"Calle del Bachiller Fernan Gomez"
20101,20300,127,2,0,"Calle Calatrava"
20400,40400,74,1,1,"Ronda de Calatrava"
20400,20401,54,2,7,"de la Inmaculada Concepción"
20401,20402,53,1,6,"de la Inmaculada Concepción"
20402,40408,86,0,3,"de la Inmaculada Concepción"
40408,20403,51,0,5,"de la Inmaculada Concepción"
20403,20404,66,3,2,"del Lirio"
20404,20405,38,0,4,"del Lirio"
20405,20500,60,0,2,"de Jacinto"
20500,20501,70,2,2,"de Jacinto"
20501,20902,52,1,7,"de Jacinto"
20502,20500,98,0,1,"del Angel"
20500,40309,34,0,3,"del Angel"
20405,40309,75,1,12,"Calatrava"
40309,20503,90,1,14,"Calatrava"
20503,20501,72,0,11,"Altagracia"
20903,21000,66,2,5,"Calle de la Estrella"
21000,20501,110,1,7,"Calle de Altagracia"
21000,20502,52,0,1,"Calle de la Estrella"
20502,20201,40,0,0,"Calle de la Estrella"
20502,20807,110,0,0,"Calle de San José"
21304,20700,240,0,0,"de Santa Catalina"
20700,20802,62,0,0,"de las Cuadras"
20802,20807,120,0,0,"de San Jose"
20807,20200,59,1,0,"de San Anton"
20200,20202,41,0,0,"de San Anton"
20202,20300,240,0,0 ,"de San Anton"
20700,20200,100,0,0,"del Norte"
20800,20801,43,1,0,"Altagracia"
20801,20802,47,0,0,"de las Cuadras"
20801,20803,53,0,0,"Altagracia"
20803,20804,74,0,0,"de Don Quijote"
20803,20805,66,0,1,"Altagracia"
20805,20806,74,0,0,"de San Antón"
20805,20807,46,0,0,"de San Antón"
20805,20808,68,0,1,"Altagracia"
50007,20901,30,0,1,"de la Estrella"
305,20900,50,0,0,"de Jacinto"
20900,20901,111,1,3,"de Elisa Cendrero"
20900,20902,80,0,4,"de Jacinto"
20901,20903,60,2,5,"de la Estrella"
20902,20903,100,0,5,"de la Luz"
20806,50006,45,0,1,"de San Antón"
50006,21002,57,2,5,"de Toledo"
21002,50007,85,1,6,"de Toledo"
20806,21001,64,0,1,"de La Luz"
21001,21002,60,2,1,"de Hervás y Buendía"
21001,20903,58,0,1,"de La Luz"
21001,20808,72,0,0,"de Hervás Y Buendía"
21000,20808,51,0,2,"de Altagracia"
20800,50003,73,3,1,"del Clavel"
50003,50004,75,1,1,"Toledo"
50004,50005,50,0,3,"Toledo"
50005,50006,65,0,5,"Toledo"
50004,20804,55,0,3,"de la Luz"
20804,20806,69,0,2,"de la luz"
50005,20804,29,0,0,"del Río"
50001,50002,110,1,2,"Toledo"
50002,50012,119,0,2,"Toledo"
50012,50003,87,0,5,"Toledo"
50012,21200,57,0,0,"Plaza de España"
21200,21302,36,0,0,"Altagracia"
20800,21200,87,0,0,"Altagracia"
50001,21300,170,0,0,"Ronda de Toledo"
50001,21301,160,0,0,"Altagracia"
21301,21302,87,1,0,"Altagracia"
21302,21303,210,2,0,"Hospital de la Misericordia"
21300,21303,140,0,2,"Ronda de Toledo"
21303,21304,270,1,1,"Ronda de Toledo"
21301,21300,117,0,0,"Colonia de Santa Bárbara"
313,314,45,3,1,"Calle de los Reyes"
314,322,36,0,1,"Calle de Abén Canes"
322,329,56,0,1,"Calle del Portillo de Barragan"
322,323,63,0,1,"Calle de Abén Canes"
314,315,71,1,4,"Calle de los Reyes"
315,385,84,1,1,"Calle del Real"
324,385,27,1,1,"Calle del Real"
385,386,45,0,0,"Calle Isla Perejil"
325,386,34,0,1,"Calle de Zarza"
316,386,80,0,1,"Calle de Zarza"
315,316,54,0,0,"Calle de los Reyes"
316,326,73,0,4,"Calle de los Reyes"
376,380,30,0,2,"del Tinte"
380,381,71,1,1,"del Tinte"
381,382,22,0,5,"del Tinte"
382,40905,75,1,3,"del Tinte"
379,380,110,5,0,"Av de la Mancha"
378,379,30,0,1,"Av de la Mancha"
377,378,37,0,3,"Av de la Mancha"
381,383,240,0,4,"del Pozo Dulce"
316,306,100,0,0,"Calle de Zarza"
306,50011,120,0,5,"Calle de Zarza"
306,307,58,1,2,"Calle de los Infantes"
306,50050,66,0,0,"Calle de los Infantes"
50050,50013,110,0,1,"Calle de los Infantes"
50050,315,110,0,3,"Calle del Real"
50050,10101,150,0,0,"Calle del Real"
335,328,56,0,6,"Calle de los Reyes"
328,344,100,1,4,"Calle de Borja"
328,331,82,1,3,"Calle de Borja"
331,319,44,0,0,"Pasaje de Pérez Molina"
328,320,82,0,2,"Calle de los Reyes"
320,388,74,0,0,"Paseo del Prado"
320,326,50,1,0,"Calle de los Reyes"
363,40906,76,3,3,"Calle Montesa"
388,331,86,0,1,"Calle del Prado"
388,318,45,0,0,"Calle del Prado"
318,317,40,0,0,"Calle del Prado"
317,326,70,0,2,"Calle de la Azucena"
326,327,110,1,10,"Calle de la Azucena"
317,307,48,2,1,"Calle de la Azucena"
307,50011,130,1,9,"Calle de la Azucena"
50013,312,94,0,5,"Pza. Sta. Maria"
312,313,30,0,6,"Ronda de Alarcos"
313,329,45,0,0,"Ronda de Alarcos"
329,330,45,0,3,"Ronda de Alarcos"
330,336,100,0,6,"Ronda de Alarcos"
336,338,33,0,4,"Ronda de Alarcos"
338,340,30,0,1,"Ronda de Alarcos"
340,350,100,0,4,"Ronda de Alarcos"
350,365,69,1,3,"Ronda de Alarcos"
365,368,79,0,2,"Ronda de Alarcos"
368,374,240,0,0,"Ronda de la Ciruela"
375,377,120,1,4,"Ronda de la Ciruela"
377,383,248,0,4,"Ronda de la Ciruela"
383,40901,92,1,2,"Ronda de la Ciruela"
371,359,131,3,19,"Calle Alarcos"
359,358,73,0,13,"Calle Alarcos"
355,359,74,1,6,"Calle Juan Carlos II"
355,345,52,0,3,"Calle Juan Carlos II"
355,356,76,0,6,"Calle Bernardo Mulleras"
358,356,61,4,5,"Avenida de Alfonso X El sabio"
356,347,57,0,8,"Avenida de Alfonso X El sabio"
347,335,49,0,6,"Avenida de Alfonso X El sabio"
330,323,45,0,0,"Calle de Morería"
323,324,71,3,4,"Calle de Morería"
324,325,42,1,4,"Calle de Morería"
325,327,74,1,9,"Calle de Morería"
327,389,18,0,4,"Calle de Morería"
389,343,54,2,5,"Calle de Morería"
343,352,83,0,8,"Calle Alamillo Alto"
343,344,28,0,6,"Calle de Morería"
344,346,28,0,3,"Calle de Morería"
346,353,91,3,4,"Calle de la Jara"
346,345,42,1,4,"Calle de Morería"
305,311,70,1,14,"Toledo"
311,321,174,0,21,"Toledo"
305,304,67,0,3,"De la Rosa"
304,50010,110,2,2,"De la Rosa"
304,10301,124,1,8,"De la Paz"
50010,50011,119,0,8,"De los Caballeros"
50010,318,104,0,0,"De Camarín"
50010,309,47,0,0,"De los Caballeros"
309,311,130,0,0,"Pasaje de la Merced"
309,319,107,0,3,"De los Caballeros"
319,334,51,0,3,"De los Caballeros"
335,345,87,0,10,"Calle de Postas"
345,354,98,1,9,"Calle de Postas"
354,371,72,1,5,"Calle de Postas"
371,373,50,0,1,"Calle de Postas"
373,384,70,1,2,"Calle de Postas"
384,374,80,5,8,"Calle de Postas"
374,375,46,0,1,"Ronda de la Ciruela"
375,376,170,0,8,"Av del Rey Santo"
376,373,110,2,4,"Calle del Tinte"
327,352,95,1,4,"Calle del Olivo"
352,353,65,1,1,"Calle del Alamillo Bajo"
353,354,66,1,0,"Calle del Alamillo Bajo"
352,367,80,0,1,"Calle del Olivo"
367,371,97,1,3,"Calle del Obispo Estenaga"
367,370,73,0,1,"Calle del Olivo"
370,372,33,0,2,"Calle del Olivo"
372,384,85,1,2,"Calle del Olivo"
372,373,66,0,0,"Calle Obispo Hervás"
357,40504,92,0,0,"Calle de Alarcos"
358,40504,67,0,4,"Calle de Alarcos"
40504,40507,20,0,0,"Plaza del Pilar"
40507,362,19,0,1,"Plaza del Pilar"
362,363,48,0,4,"Plaza del Pilar"
363,364,80,1,3,"Av del Rey Santo"
364,359,100,0,0,"Calle de Moreria"
364,376,100,5,5,"Av del Rey Santo"
364,382,90,0,5,"Calle de Moreria"
342,351,72,0,2,"Calle de Santo Tomás de Villanueva"
351,366,68,0,1,"Calle de Santo Tomás de Villanueva"
366,369,76,1,2,"Calle de Santo Tomás de Villanueva"
350,351,91,0,1,"Calle de Antonio Blázquez"
351,352,81,2,1,"Calle de Antonio Blázquez"
365,366,90,0,2,"Calle de Bernardo Balbuena"
366,367,74,1,1,"Calle de Bernardo Balbuena"
368,369,84,0,3,"Calle de Diego de Almagro"
369,370,58,0,1,"Calle de Diego de Almagro"
352,342,100,1,4,"Lentejuela"
342,341,43,0,2,"Lentejuela"
341,340,51,2,2,"Lentejuela"
342,324,93,2,2,"Palomares"
325,342,85,0,7,"Enmedio"
341,339,32,0,0,"Valencia"
339,337,29,1,1,"Valencia"
337,387,30,0,2,"Valencia"
338,339,49,0,1,"Castellón"
337,336,49,0,0,"Alicante"
356,357,90,1,8,"Calle de Bernardo Mulleras"
357,40501,41,0,6,"Calle del General Aguilera"
40501,348,60,2,4,"Calle del Mercado Viejo"
348,347,120,3,9,"Pje de San Isidro"
3391,335,100,1,6,"Calle de Postas"
348,3390,30,0,2,"Calle del Mercado Viejo"
3390,3391,29,0,3,"Calle del Mercado Viejo"
3390,333,43,0,3,"Pje Alcaicería"
40500,40101,43,1,3,"Calle de María Cristina"
40101,334,45,0,5,"Calle de la Feria"
3391,334,27,0,2,"Calle de la Feria"
20900,40103,184,2,15,"Calle de Elisa Cendrero"
20902,40102,114,2,7,"Calle de la Luz"
40100,40103,52,0,7,"Calle de la Paloma"
40100,40104,93,1,5,"Calle de los Huertos"
40101,40103,123,1,25,"Calle Calatrava"
40102,40103,122,0,16,"Calle Calatrava"
40102,40104,109,0,8,"Calle del Cardenal Montescillo"
40502,40100,84,1,16,"Calle de la Paloma"
40503,40104,109,0,14,"Calle del Cardenal Montescillo"
20503,40200,31,0,2,"Calle Corazón de Mª"
40200,40308,68,0,4,"Calle del Progreso"
40200,40201,120,0,4,"Calle Corazón de Mª"
40308,40202,120,0,3,"Calle del Refugio"
40201,40202,67,0,3," Calle de los Huertos"
40104,40201,54,1,2,"Calle de los Huertos"
40201,40203,40,0,4,"Calle Corazón de Mª"
40202,40204,50,0,1,"Calle del Refugio"
40203,40204,65,1,2,"Calle de Gerardo Sánchez Barrejón"
40202,40305,65,0,1,"Calle de Quevedo"
40204,40304,72,0,1,"Calle Camino del Pintor López Villaseñor"
40203,40701,67,1,2,"Calle Corazón de Mª"
40204,40702,62,0,2,"Calle del Refugio"
40702,40303,86,0,3,"Calle de la Libertad"
40404,40301,50,1,0,"Libertad"
40302,40301,80,2,1,"Libertad"
40303,40302,47,2,1,"Libertad"
40303,40304,66,3,1,"Lirio"
40305,40307,110,2,4,"Lirio"
40307,40407,58,2,2,"Progreso"
40305,40306,82,2,1,"Quevedo"
40306,40405,58,0,2,"Quevedo"
40301,40306,140,0,3,"Cañas"
40307,40308,70,0,0,"Progreso"
40308,40309,91,0,6,"Refugio"
40307,20403,54,1,1,"Lirio"
40304,40305,66,0,0,"Lirio"
40306,40407,120,0,1,"Cañas"
40400,40401,125,0,4,"Ronda de Calatrava"
40400,40409,93,0,5,"Calle de Felipe II"
40401,40402,462,1,8,"Ronda de Calatrava"
40401,40405,140,0,3,"Calle de Quevedo"
40402,40403,29,1,3,"Calle de la Libertad"
40403,40404,80,1,4,"Calle de la Libertad"
40404,40405,140,0,0,"Calle de Juan de Ávila"
40405,40406,379,0,2,"Calle de Juan de Ávila"
40406,40407,116,0,1,"Calle de Felipe II"
40406,40409,28,0,2,"Calle de Felipe II"
40407,40408,54,2,1,"Calle de las Cañas"
40500,333,20,0,1,"Calle Plaza Mayor"
333,40501,90,3,10,"Calle Plaza Mayor"
40500,40502,100,0,6,"Calle de la Cruz"
40502,40503,92,2,10,"Calle de la Libertad"
40503,40601,130,1,10,"Calle del Cardenal Monescillo"
40502,40600,120,2,13,"Calle de la Paloma"
40501,40600,100,0,7,"Calle de Velazquez"
40506,40600,86,0,0,"Calle de la Paloma"
40507,40506,170,1,16,"Calle de Ramon y Cajal"
40600,40601,92,2,6,"Calle Lanza"
40601,40602,72,2,5,"Calle Lanza"
40602,40603,8,0,1,"Calle Lanza"
40603,40604,192,6,3,"Calle Palma"
40604,40605,75,1,1,"Calle Hernan Perez Del Pulgar"
40605,40606,64,0,3,"Calle Hernan Perez Del Pulgar"
40606,362,84,3,0,"Calle Hernan Perez Del Pulgar"
40506,40605,113,0,6,"Calle Ruiz Morote"
40506,40608,74,0,4,"Calle General Rey"
40608,40603,66,1,3,"Calle General Rey"
40608,40609,36,1,0,"Calle General Rey(Pasaje)"
40609,40610,34,4,0,"Calle General Rey(Pasaje)"
40503,40701,55,2,5,"Calle de la Libertad"
40701,40702,62,1,3,"Calle de la Libertad"
40702,40703,150,6,9,"Calle Alcántara"
40703,40704,17,0,2,"Calle de Mata"
40704,40705,37,2,1,"Calle Madrilas"
40705,40706,48,2,0,"Calle Madrilas"
40705,40710,130,10,10,"Calle Hidalgos"
40706,40707,83,3,2,"Avenida del Torreon"
40707,40603,78,2,7,"Calle de La Palma"
40602,40703,52,1,5,"Calle de Mata"
40602,40701,160,4,12,"Calle Conde de la Cañada"
40310,40913,33,4,2,"de la Mata"
40704,40311,60,7,3,"de la Mata"
40303,40311,140,5,5,"Conde de la Cañada"
40310,40311,50,6,2,"de la Mata"
40303,40310,130,0,1,"Delicias"
40911,40912,18,8,1,"Avenida del Torreón"
40911,40710,51,1,0,"de la Cierva"
40710,40913,52,0,0,"de la Cierva"
40302,40913,114,4,3,"de la Cierva"
40402,40916,110,0,2,"Ronda de Calatrava"
40916,40915,32,0,1,"de la Mata"
40403,40915,112,0,0,"de Alonso Quijano"
40914,40301,107,0,2,"de las Cañas"
40908,40910,400,0,3,"Ronda de la Mata"
40908,40901,300,0,3,"Ronda de Granada"
40910,40912,140,0,0,"del Pozo Concejo"
40910,40916,400,1,2,"Ronda de la Mata"
40911,40706,124,4,3,"Avenida del Torreón"
40901,40902,160,3,9,"de la Ciruela"
40902,40903,60,0,7,"de la Ciruela"
40902,40904,104,0,3,"de San Francisco"
40903,40904,87,1,2,"de Juan Caba"
40903,40905,37,0,6,"de la Ciruela"
40905,363,120,10,0,"de la Ciruela"
40904,40907,57,1,2,"de San Francisco"
40906,40907,97,6,2,"de Montesa"
40906,40606,64,3,2,"Montesa-Hernán Pérez del Pulgar"
40907,40605,86,2,3,"de San Francisco"
40907,40909,66,0,0,"Plaza San Francisco"
40908,40909,129,0,2,"de Granada"
40909,40605,82,1,4,"Plaza San Francisco"
40909,40604,43,0,0,"de Granada"
40915,40917,17,0,0,"de la Mata"
40917,40918,29,0,1,"de la Mata"
40914,40918,76,2,9,"de la Mata"
40917,40919,64,0,2,"del Infante de la Cerda"
40918,40920,62,2,0,"del Infante de la Cerda"
40919,40920,29,0,0,"del Infante de la Cerda"
40920,40921,73,3,0,"Pasaje de San Vicente Ferrer "
40914,40921,59,4,1,"del Pozo Concejo"
40912,40921,46,0,1,"del Pozo Concejo"
40921,40710,115,6,2,"de los Hidalgos"
